"","RG025","RG026","RG027","RG029","RG031","RG032","RG033","RG034","RG037","RG038","RG043","RG045","RG048","RG049","RG050","YBH039","YBH041","YBH051","YBH052","YBH053","YBH055","YBH056"
"Otu24",1159,0,0,65,25,0,0,0,0,526,167,179,0,9,2871,32,0,2,0,0,2,1
"Otu1",30245,146456,10512,126197,184549,146502,165858,92300,167446,43799,121416,14090,87209,27505,505,1417,20794,12847,2305,102123,5076,24
"Otu5",54089,2,0,114,1,689,0,0,0,548,31,1054,176,58,3744,35,2,0,1,0,1,151
"Otu45",795,27,0,0,0,0,122,324,10,1352,54,236,1507,6,137,115,4,0,68,1,0,1
"Otu14",17372,0,2,0,0,0,0,0,0,0,15,2,0,15,0,15,0,0,0,0,0,13
"Otu303",54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,0,0,0
"Otu51",1241,0,98,0,0,0,0,0,0,0,0,374,1441,12,0,9,0,0,0,0,0,223
"Otu113",304,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Otu205",116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Otu175",145,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0
"Otu25",870,38,0,84,42,3438,170,344,638,3027,1,3368,372,167,761,124,0,3,1,1,3,12
"Otu60",692,0,0,0,0,161,0,115,0,0,0,0,0,12,0,16,0,0,0,0,0,0
"Otu11",190,181,34,49,20,410,192,490,538,14,2156,1336,3173,4566,10336,114,966,2548,822,858,2407,423
"Otu202",122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Otu65",577,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"Otu236",50,25,0,0,0,0,0,0,0,0,76,45,0,0,0,0,0,0,0,0,0,0
"Otu88",158,0,0,0,0,112,0,0,0,730,39,2,0,16,390,0,0,0,7,0,0,0
"Otu108",55,0,0,0,0,0,0,0,0,0,8,0,0,9,307,0,0,0,0,0,0,17
"Otu80",200,0,0,0,0,231,0,0,0,1173,0,232,0,0,0,14,0,0,0,0,0,0
"Otu351",29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Otu29",65,0,22,0,1,152,0,0,0,344,31,64,0,0,1761,0,0,0,0,0,0,0
"Otu167",19,0,0,0,0,0,8,0,0,0,0,0,0,0,199,29,0,4,0,5,4,0
"Otu2",6,2301,79919,266,2600,655,2,17,4,593,83,2011,1579,43419,0,188285,16156,326,24251,11397,117069,79335
"Otu100",3,0,0,0,0,0,0,0,0,0,0,86,0,0,0,0,2,21,276,5,47,44
"Otu72",0,619,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Otu161",0,384,65,25,5,7,70,0,93,0,62,0,0,0,0,0,0,8,0,0,0,0
"Otu33",0,279,643,0,11,143,1,0,796,14,167,2,0,39,0,0,0,5,0,7,0,0
"Otu270",0,56,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
"Otu264",0,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Otu6",0,12,9,0,11,248,0,1,0,1,1,1,0,0,0,303,14508,18842,10439,17276,1669,188
"Otu15",0,10,1,11345,13,0,57,0,0,0,72,130,797,2,42,5,0,0,0,1,0,0
"Otu273",0,65,0,0,23,2,0,0,39,0,27,0,0,0,0,0,0,0,0,0,0,0
"Otu123",0,7,0,0,1,0,92,257,0,0,96,0,0,0,0,0,0,0,0,0,1,0
"Otu261",0,8,0,0,0,0,0,0,0,0,118,0,0,0,0,0,0,4,0,0,0,0
"Otu12",0,94,510,14138,3705,715,219,22557,2,3,11218,310,7022,11,0,77,1,97,19,15198,3,0
"Otu159",0,2,1,0,0,0,1,0,0,0,0,0,0,0,0,33,0,80,88,3,0,5
"Otu28",397,61,48,0,8,148,8,22,1870,528,0,268,286,30,0,6,0,8,0,0,2,0
"Otu545",0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Otu299",0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,8,0,27,50,0,7,31
"Otu325",0,0,130,0,5,0,0,0,0,0,2,0,0,2,0,291,9,1121,1006,1,393,1316
"Otu212",0,0,113,0,0,1,0,0,0,0,0,0,91,0,0,0,0,0,3,0,0,0
"Otu85",130,0,354,0,8,0,0,0,28,0,282,29,460,233,0,39,1,165,282,0,158,146
"Otu195",0,0,39,0,1,37,0,0,0,0,48,0,0,0,0,0,0,0,0,0,0,0
"Otu152",0,0,33,0,3,0,0,0,0,148,0,135,0,0,0,2,3,0,1,0,0,0
"Otu73",0,0,99,0,0,0,0,0,0,0,0,0,0,71,0,1,0,363,262,0,124,307
"Otu20",0,0,10,0,0,0,0,0,0,0,0,1,0,388,0,409,231,2039,3649,0,1045,1415
"Otu69",0,0,1,0,0,0,0,0,0,0,0,682,1,0,0,30,0,0,0,0,0,0
"Otu35",0,0,0,1553,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Otu49",57,0,6,591,98,312,0,726,0,1,0,0,722,13,176,2,0,0,53,0,24,0
"Otu177",0,0,0,12,0,0,17,0,120,0,0,0,0,0,0,0,0,0,0,0,0,0
"Otu39",0,0,0,0,634,782,32,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"Otu120",0,0,0,0,3,1,0,0,0,281,0,0,0,0,0,0,0,0,0,0,0,0
"Otu329",0,0,0,0,10,2,0,0,0,0,74,0,0,0,0,0,0,0,0,0,0,0
"Otu745",0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Otu251",0,0,0,0,8,0,0,0,0,0,114,0,0,0,0,0,0,0,0,0,0,0
"Otu4",0,0,513,0,167,0,0,0,0,1,1077,1,1030,2037,0,9187,99394,38843,36336,344,8447,37675
"Otu326",0,1,0,0,1,0,0,0,0,0,28,0,0,3,0,0,0,0,0,0,0,0
"Otu222",0,0,0,0,4,0,0,0,0,0,96,0,0,0,0,0,0,0,0,0,0,0
"Otu519",0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0
"Otu581",0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Otu216",0,0,0,0,1,0,0,0,0,0,84,0,0,52,0,0,0,0,0,0,0,0
"Otu731",0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"Otu229",0,0,0,0,1,0,0,0,0,0,80,0,0,0,0,0,0,0,0,0,0,0
"Otu128",0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,319,1475,2529,390,1,300,510
"Otu32",0,0,0,0,0,184,0,0,0,0,0,6,0,0,2130,0,1,5,0,0,0,34
"Otu255",0,0,0,0,0,34,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0
"Otu131",0,0,0,0,0,82,0,0,0,0,0,246,0,0,0,0,0,0,0,0,0,0
"Otu312",0,0,0,0,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Otu13",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,16897,2,0,0
"Otu281",0,0,0,0,0,0,43,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0
"Otu54",0,0,0,0,0,0,0,196,0,783,0,0,0,0,0,0,0,0,0,0,0,0
"Otu178",0,0,0,0,0,0,0,0,143,0,0,0,0,0,0,0,0,0,0,0,0,0
"Otu150",0,0,0,0,0,0,0,0,202,0,0,0,0,0,0,0,0,0,0,0,0,0
"Otu221",0,52,0,0,0,47,0,0,142,0,0,0,0,0,0,7,0,51,0,1,27,14
"Otu127",0,0,0,0,0,0,0,131,154,91,0,54,0,0,307,14,0,0,0,0,0,9
"Otu432",0,0,4,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0
"Otu335",0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0
"Otu360",0,0,0,0,3,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0
"Otu419",0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0
"Otu103",0,0,0,0,0,0,0,0,0,618,0,0,0,0,0,0,0,0,0,0,0,0
"Otu66",52,11,7,0,26,10,1,0,180,533,86,0,1,125,0,0,0,12,5,0,0,0
"Otu40",0,0,0,0,0,0,0,0,0,1646,0,0,1,0,0,0,0,0,0,0,0,0
"Otu290",0,0,0,0,0,0,0,0,0,47,0,0,0,0,0,0,0,0,0,0,0,0
"Otu78",0,0,0,0,0,0,0,0,0,504,0,0,0,0,0,0,0,0,0,0,0,0
"Otu53",0,0,0,0,0,0,0,0,0,402,31,0,0,0,1007,0,0,5,2,1,2,0
"Otu130",0,0,0,0,0,0,0,0,0,369,0,0,0,0,0,0,0,0,0,0,0,0
"Otu95",0,0,0,0,0,0,0,0,0,395,0,72,0,0,0,0,0,0,0,0,0,0
"Otu119",0,0,0,0,0,0,0,0,0,281,0,87,0,0,0,0,0,0,0,0,0,0
"Otu253",0,0,0,0,0,0,0,0,0,68,0,0,0,0,0,0,0,2,0,0,0,0
"Otu118",0,0,0,0,0,0,0,0,0,300,0,0,0,0,0,0,0,0,0,0,0,0
"Otu232",0,0,0,0,0,0,0,0,0,76,0,0,0,0,0,0,0,0,0,0,0,0
"Otu219",0,0,0,0,0,0,0,0,0,92,0,0,0,0,0,0,0,0,0,0,0,0
"Otu160",0,0,0,0,2,0,0,0,0,182,144,0,0,0,0,47,0,0,0,0,0,19
"Otu259",0,0,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0
"Otu247",0,0,0,0,0,0,0,0,0,78,0,0,0,0,0,0,0,0,0,0,0,0
"Otu333",0,0,0,0,0,0,0,0,0,24,6,0,0,0,0,0,0,0,0,0,0,0
"Otu421",0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,1,0
"Otu476",0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0
"Otu593",0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
"Otu348",0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0
"Otu230",0,0,0,0,0,0,0,0,0,0,83,0,0,0,0,0,0,0,0,1,0,0
"Otu280",0,0,0,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,1,0,0,0
"Otu256",0,0,0,0,0,0,0,0,0,0,57,0,0,0,0,0,0,0,0,0,0,0
"Otu101",0,0,0,0,0,0,0,0,0,0,123,182,0,59,0,0,0,0,3,0,18,1
"Otu337",0,0,0,0,0,0,0,0,0,0,45,0,0,0,0,0,0,0,0,0,0,0
"Otu447",0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0
"Otu248",0,0,0,0,0,0,0,0,0,0,66,0,0,0,0,0,0,0,0,0,0,0
"Otu390",0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0
"Otu373",0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0
"Otu387",0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,1,0,0,0,0
"Otu249",0,0,0,0,0,0,0,0,0,0,77,0,0,0,0,0,0,0,0,0,0,0
"Otu114",0,0,0,0,0,0,0,0,0,0,6,0,0,0,308,16,0,0,0,0,26,0
"Otu500",0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0
"Otu498",0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0
"Otu429",0,7,0,0,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0
"Otu457",0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0
"Otu488",0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,5,0
"Otu48",0,0,0,0,0,0,0,0,0,0,7,167,920,19,0,0,0,40,7,1,0,0
"Otu465",0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,8,0
"Otu121",0,0,0,0,0,0,0,0,0,0,2,278,0,112,0,0,0,0,0,0,2,1
"Otu117",0,0,0,0,0,0,0,0,0,0,1,324,0,64,0,0,0,0,0,0,42,0
"Otu97",0,0,0,0,0,0,0,0,0,0,0,390,0,0,0,0,0,0,0,0,0,0
"Otu52",0,0,0,0,0,0,0,0,0,0,0,636,0,0,352,0,0,0,0,0,0,17
"Otu107",0,0,0,0,0,0,0,0,0,0,0,356,0,0,0,0,0,0,0,0,0,0
"Otu184",0,0,0,0,0,0,0,0,0,0,0,151,0,0,0,0,0,0,0,0,0,0
"Otu171",0,0,0,0,0,0,0,0,0,0,0,133,9,0,0,0,0,0,0,0,0,0
"Otu99",0,0,0,0,0,0,0,0,0,0,0,427,0,0,0,0,0,0,0,0,0,0
"Otu133",0,0,0,0,0,0,0,0,0,0,0,247,0,39,0,0,0,0,0,0,0,0
"Otu102",0,0,0,0,0,2,0,0,288,0,64,377,0,248,0,0,0,0,26,0,114,3
"Otu215",0,0,0,0,0,0,0,0,0,0,0,104,0,0,0,0,0,0,0,0,2,0
"Otu137",0,0,0,0,0,0,0,0,0,0,12,209,0,5,0,0,0,0,0,0,0,1
"Otu86",0,0,0,0,0,0,0,0,0,0,11,464,0,0,0,1,0,0,0,0,2,0
"Otu263",0,0,0,0,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0
"Otu198",0,0,0,0,0,0,0,0,0,0,0,117,0,45,51,0,0,3,0,0,6,0
"Otu252",0,0,0,0,0,0,0,0,0,0,0,79,0,0,0,0,0,7,4,0,4,3
"Otu174",0,0,0,0,0,0,0,0,0,0,0,131,0,0,0,8,0,0,0,0,0,0
"Otu170",0,0,0,0,0,0,0,0,0,0,0,302,0,0,0,0,0,0,0,0,0,0
"Otu176",0,0,0,0,0,0,0,0,0,0,0,204,0,0,0,0,0,0,0,0,0,0
"Otu190",0,0,0,0,0,0,0,0,0,0,0,23,87,0,0,4,0,0,0,0,0,0
"Otu63",0,0,0,0,0,0,0,0,0,0,0,59,725,0,0,0,0,0,0,0,0,0
"Otu192",0,0,0,0,0,0,0,0,0,0,0,112,0,0,0,0,0,0,0,0,0,0
"Otu240",0,0,0,0,0,0,0,0,0,0,0,73,0,0,0,0,0,0,0,0,0,0
"Otu358",0,0,0,0,0,0,0,0,0,0,0,26,0,24,0,0,0,0,0,0,0,0
"Otu42",0,198,0,0,0,802,0,0,0,0,0,156,0,0,3331,0,0,0,1,3,2,0
"Otu412",0,0,0,0,0,0,0,0,0,0,0,1,0,7,0,4,0,0,1,0,0,0
"Otu90",0,0,0,0,0,0,0,0,0,0,0,0,383,0,0,0,0,0,0,0,0,0
"Otu93",0,0,0,0,0,0,0,0,0,0,0,0,431,0,0,0,0,0,0,0,0,0
"Otu283",0,0,0,0,0,0,0,0,0,0,0,0,52,0,0,0,0,0,0,0,0,0
"Otu218",0,0,0,0,0,0,0,0,0,0,0,0,83,0,0,0,0,0,0,0,0,0
"Otu92",0,0,15,0,0,0,0,0,0,0,0,0,394,0,0,0,0,2,0,0,0,0
"Otu301",0,0,0,0,0,0,0,0,0,0,0,0,42,0,0,0,0,0,0,0,0,0
"Otu56",0,28,0,0,0,0,0,0,0,0,0,328,2,0,1015,0,0,0,0,0,0,0
"Otu43",0,0,71,61,451,1,217,0,0,0,742,0,139,701,0,609,8,5676,13193,0,3552,5269
"Otu165",0,0,0,0,0,0,0,0,0,0,0,0,0,174,0,0,0,0,2,0,0,0
"Otu314",0,0,0,0,0,0,0,0,0,0,0,0,0,36,0,0,0,0,0,0,0,0
"Otu237",0,0,0,0,0,0,0,0,0,0,0,0,0,81,0,0,0,0,0,0,0,0
"Otu188",0,0,0,0,0,0,0,0,0,0,106,0,0,124,0,0,0,0,1,0,0,0
"Otu265",0,0,0,0,2,0,0,0,0,0,0,0,0,71,0,0,0,4,0,0,0,0
"Otu233",0,0,0,0,0,0,0,0,0,0,48,0,0,87,0,0,0,0,0,4,0,0
"Otu353",0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0
"Otu377",0,0,0,0,0,0,0,16,0,0,0,0,0,25,0,0,0,0,0,0,0,2
"Otu346",0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0
"Otu558",0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0
"Otu352",0,0,0,14,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0
"Otu478",0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0
"Otu505",0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0
"Otu55",84,0,0,0,31,7,3,0,0,480,4,0,1,267,961,0,1,13,0,0,0,68
"Otu203",0,0,0,0,0,0,0,0,0,0,0,0,0,0,113,0,0,0,0,0,0,0
"Otu109",0,0,0,0,0,0,0,0,0,0,0,0,0,0,384,0,0,0,0,0,0,0
"Otu211",0,0,0,0,0,0,0,0,0,0,0,0,0,0,104,17,0,0,0,0,0,0
"Otu269",0,0,0,0,0,0,0,0,0,3,0,0,0,37,63,0,0,0,0,0,12,0
"Otu147",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,97,0,13,107,0,22,0
"Otu278",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,28,6,0,0,2
"Otu411",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0
"Otu87",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,233,30,94,5,50,38,50
"Otu401",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,9,0,0,3
"Otu607",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0
"Otu454",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0
"Otu286",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,43,0,8,35
"Otu489",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,3,0,0,9
"Otu550",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,9,9,0,0,0
"Otu599",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,14,16,0,1,24
"Otu16",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9666,0,0,0,0,0
"Otu397",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,7,0,0,0,1
"Otu905",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0
"Otu298",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0
"Otu470",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0
"Otu321",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,68,0,4,13
"Otu444",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,10,0
"Otu467",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,0,0
"Otu779",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0
"Otu933",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0
"Otu655",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,1,0
"Otu394",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,21,0,0,1
"Otu513",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0
"Otu764",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,12,0,3,10
"Otu638",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0
"Otu572",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0
"Otu874",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
"Otu899",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,0,0,1
"Otu562",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,5,0
"Otu551",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0
"Otu728",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
"Otu744",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0
"Otu603",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0
"Otu446",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0
"Otu559",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0
"Otu886",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0
"Otu331",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,0
"Otu319",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,0
"Otu206",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,165,0
"Otu471",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0
"Otu458",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0
"Otu425",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0
"Otu506",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
"Otu534",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
"Otu477",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0
"Otu811",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
"Otu666",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0
"Otu885",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
"Otu799",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
"Otu907",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0
"Otu517",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
"Otu399",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17
"Otu741",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
"Otu533",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22
"Otu504",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
"Otu404",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16
"Otu840",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
"Otu665",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
